Health Exp 2019 per capita,Health Exp 2019 per capita PPP,Physicians,Nurses and midwives
65.8,285.6,0.2,0.4
274.9,727,1.6,5.1
248.2,750.4,1.7,1.5
..,..,..,..
2744.2,3716.3,3.3,4
71.3,178,0.2,0.4
760.3,1016.5,2.8,9.1
946,2198.9,4.1,2.6
524,1616.2,2.9,5
..,..,..,..
5427.5,5294.5,3.9,13.1
5242.2,6134.1,5.3,7.1
193.1,605.9,3.2,6.4
2004.6,2227.6,1.9,4.6
940.4,1880.6,0.9,2.5
45.9,123.3,0.6,0.4
1143.3,1028.8,2.5,3.1
399.4,1198.6,4.5,11
4960.4,5846.9,3.1,11.7
293.4,445.7,1.1,2.3
29.1,82,0.1,0.3
..,..,..,..
116,432.1,0.5,1.8
245.9,630.8,1,1.6
553.8,1476.8,2.2,5.7
481.5,1122.1,0.4,5.5
853.4,1497.8,2.3,7.4
671.6,1400.9,1.6,5.9
697.9,1797.5,4.2,4.8
42.3,122.4,0.1,0.9
20.6,61.8,0.1,0.7
177.9,369.7,0.8,1.3
113.3,316,0.2,1
54,136.2,0.1,0.4
5048.4,5520.7,2.4,11.4
..,..,..,..
37.2,78.4,0.1,0.3
29.9,69.4,0.1,0.1
..,..,..,..
1375.8,2424.1,2.7,4.8
535.1,880.2,2.2,3.1
..,..,..,..
..,..,..,..
495.3,1204.3,2.3,1.4
72.3,168.6,0.3,1.5
20.6,40.6,0.4,1.1
48.6,81.7,0.1,1
921.6,1636.2,2.9,3.4
75.1,179.6,0.2,0.7
1040.1,2167.8,3.5,6.2
1031.9,2599.5,8.4,7.6
..,..,..,..
1996.5,3017.3,3.1,4
1844.2,3477,4.1,8.9
6003.3,6015.5,4.2,10.5
61.8,104.1,0.2,0.7
440.2,675.4,1.1,6.1
491.1,1140,1.5,1.5
486.5,934.5,2.2,2.5
149.8,582.2,0.7,1.9
300.1,656.7,2.9,1.8
254.9,607.4,0.4,0.3
25.3,81.8,0.1,1.4
1598.8,2616.8,3.5,6.6
264.1,610.5,0.2,4.1
26.7,75.1,0.1,0.7
..,..,..,..
235.7,545.3,0.9,4
4450.3,4710.2,4.6,22.3
4491.7,5492.5,3.3,11.8
..,..,..,..
215,432.2,0.6,2.9
29.7,88.7,0.1,0.6
291.1,970.2,7.1,5.2
5440.3,6738.7,4.4,14.2
75.3,193.2,0.1,2.7
1500.6,2418.8,6.3,3.7
..,..,..,..
534.3,879.5,1.4,6.3
..,..,..,..
271,529.1,0.4,1.3
43,119.6,0.2,0.6
62.6,186.4,0.2,0.7
325.9,673.6,1.8,2.7
57,143.5,0.2,0.4
187.6,435.7,0.3,0.7
1062.4,2155.9,3.5,6.9
6275,5636.4,4.1,17.2
63.7,211,0.7,1.7
120.1,358.3,0.5,3.8
470.4,868.2,1.6,2.1
253.3,483.3,0.7,2
5428.6,6010.1,3.4,13
..,..,..,..
3456.4,3326.3,3.6,5.6
2905.5,3998,4,6.4
327.4,597.9,0.5,0.9
4360.5,4587,2.5,11.9
334,797.5,2.7,3.3
273,765.5,4,7.3
83.4,207.6,0.2,1.2
172.3,247,..,3.8
..,..,3.7,4.4
2624.5,3521.3,2.5,8.2
..,..,..,..
1758.7,2861.2,2.6,7.4
62.1,260.3,2.2,5.6
68.2,212.4,0.4,1.2
1166.8,2098.4,3.3,4.8
663.1,1288.8,2.2,1.7
124.2,313.6,0.5,3.3
52.6,126,0.1,2
..,..,2.1,6.5
..,..,..,..
1370,2796.8,4.6,8.2
6220.7,6756.9,3,12.2
19.8,65.2,0.2,0.3
30.4,81.7,0.2,0.4
436.6,1133,2.1,3.5
854.4,1639.8,2.1,4.8
34.3,94.6,0.1,0.4
2531.9,4039.6,2.9,9.5
664.3,592.6,..,3.3
57.9,187.1,0.2,0.9
685.9,1476,2.6,3.9
540.4,1110.9,2.4,2.8
415.2,364.2,..,2.2
284.3,860.2,2.6,3.9
2905.8,3079.9,7.5,20.2
163.4,484.4,3.9,4.2
735.2,1983.6,2.7,5.3
174.2,424.5,0.7,1.4
39.5,104.8,0.1,0.5
60,226.8,0.7,1.1
427.3,867.3,0.6,2
53.2,177,0.8,3.3
5335.3,6248.2,3.8,11.1
..,..,..,..
4211,4439.3,3.5,11.2
160.8,474.5,1.7,1.6
31.4,72.5,0,0.2
71.5,162.3,0.4,1.5
436.9,1313.6,2.9,3.8
..,..,..,..
8007.4,7217.4,4.9,18.3
624.7,1160.8,1.9,4.1
39.5,165.6,1.1,0.5
2355.7,2901.9,1.4,6.3
1192.8,2490.9,1.6,3.2
65.1,104.6,0.1,0.5
388.4,950.1,1.4,0.7
370.1,711.6,1.4,3
142.1,379.2,0.6,5.4
1014,2206.5,2.4,5.7
2221.4,3517.7,5.5,7.4
..,..,..,..
1807.2,2736.8,2.5,7.2
738.6,1906.6,3,6.1
653.4,1704,4.2,8.5
51.4,145.7,0.1,0.9
271.9,433.2,0.3,3.4
3050.9,4057.2,6.1,8.2
108.4,226.8,0.5,2.1
1316.3,2789.6,2.8,5.8
59.1,144.8,0.1,0.5
641,1686.1,2.5,6.1
839.8,1468.7,2.3,8.1
46.2,157,0.1,0.8
2632.7,4102.3,2.5,6.2
..,..,..,..
1342.1,2267.1,3.6,6.1
2219.1,3629,3.3,10.5
111.9,131.1,0.2,2.2
..,..,0,0.1
546.7,1187.3,0.8,5
22.6,63,0,0.3
2711.2,3983.9,4.4,6.1
160.7,569.6,1.2,2.3
1087.8,1506.5,2.8,4.2
502.2,697.7,0.6,3.2
..,..,..,..
354.8,620.3,..,7
46.9,204.5,0.3,1.1
619.2,1680.2,0.8,3.9
5671.4,6222.7,4.4,11.9
9666.3,8532.5,4.3,18.3
..,..,1.3,1.5
61.9,250.8,1.7,4.8
40.3,99.3,0.1,0.6
296.2,731.3,0.9,3.2
92.7,220.3,0.8,1.8
51.2,125.6,0.1,0.5
242.4,332.1,..,4.3
1167.9,1835,4.5,4.1
233.1,789.1,1.3,2.5
396.5,1186.7,1.9,3
500,1063.8,2.2,4.4
..,..,..,..
972.6,1071.3,0.9,4.3
32.4,92.4,0.4,1.2
248.1,907.2,3,6.7
1842.7,2996.4,2.6,5.7
4312.9,5087.4,2.9,8.6
10921,10921,2.6,15.7
1661,2309.8,4.9,7.2
98.6,418,2.4,11.3
104.2,110.6,0.2,1.4
338.8,384.5,1.7,2.1
180.7,558.9,0.8,1.4
..,..,..,..
..,..,..,..
..,..,0.5,0.8
69.3,192.5,0.1,1
103,208.4,0.2,1.9
1115,1458.9,1.6,4
750.7,1083.1,1.9,3.9
2334.1,3246.1,3.5,8.5
662.6,1285.1,2.4,4.2
507.3,1018.9,1.4,2.5
10317.6,10366.1,2.6,15.2
60.5,203.4,0.8,1.5
78.9,188.5,0.2,1.3
34.8,106,0.3,1
96.5,284.1,0.8,2
551.4,1046.2,2.3,3.9
5635.5,6240.4,3.2,11.3
